Representation,Feature_Selection,Top_K,Model,Accuracy,Precision,Recall,F1_score,ROC_AUC,Log_Loss,Training_Time
BoW,Chi-square,20,Logistic Regression,0.7996186514127231,0.9026568941823179,0.6762182566918326,0.7731999215224642,0.9039870929277947,0.37639282902793614,0.32965970039367676
BoW,Chi-square,20,Random Forest,0.8062922516900676,0.904161979752531,0.689601921757035,0.7824394042636036,0.911858462738612,0.4434100519012283,2.584690570831299
BoW,Chi-square,20,LinearSVC,0.7991853007453632,0.9021764032073311,0.675703500343171,0.7726871382321201,0.9037544759461842,0.37656941360330626,0.6961967945098877
BoW,Chi-square,40,Logistic Regression,0.8206794938464205,0.9162790697674419,0.7098490048043926,0.7999613265010151,0.9242030742342962,0.33558499672830117,1.031954050064087
BoW,Chi-square,40,Random Forest,0.8391402322759577,0.9200507614213198,0.7463967055593685,0.8241758241758241,0.9397149547988033,0.3691448616660153,4.7929956912994385
BoW,Chi-square,40,LinearSVC,0.8190327613104524,0.9144503546099291,0.7079615648593,0.7980657640232108,0.9238091188501191,0.3356992716215411,1.4089758396148682
BoW,Chi-square,100,Logistic Regression,0.84399375975039,0.9032839407288746,0.7740219629375429,0.8336721493254482,0.9469554400701007,0.28010352336900113,0.5182662010192871
BoW,Chi-square,100,Random Forest,0.8654879528514474,0.8326073428749222,0.9183253260123542,0.8733681462140992,0.9567845517803418,0.2770616990353273,8.2695152759552
BoW,Chi-square,100,LinearSVC,0.844080429883862,0.9072164948453608,0.7700754975978037,0.8330394431554524,0.9468134238118533,0.28002396598837964,2.541978597640991
BoW,Chi-square,200,Logistic Regression,0.8523140925637025,0.8968437259430331,0.7995881949210707,0.8454281567489115,0.9537332606524213,0.25793966586364686,1.3313038349151611
BoW,Chi-square,200,Random Forest,0.8784018027387762,0.8611065774440999,0.9052848318462594,0.8826432455039732,0.959954765748299,0.2845743239644956,16.45546007156372
BoW,Chi-square,200,LinearSVC,0.8538741549661987,0.9021359223300971,0.7971859986273164,0.8464201129531791,0.9542943240374686,0.25719830496464413,4.289060592651367
BoW,Chi-square,400,Logistic Regression,0.860201074709655,0.8954775755301182,0.818805765271105,0.8554270861342654,0.9588988992087236,0.24157715594326298,1.638073205947876
BoW,Chi-square,400,Random Forest,0.8765817299358641,0.8655378486055777,0.894646533973919,0.8798515018562268,0.9584875448796619,0.28114569781340315,18.51015043258667
BoW,Chi-square,400,LinearSVC,0.8615011267117352,0.9016331181162173,0.814687714481812,0.8559581755904092,0.9595353580216046,0.2419623467197811,2.5774285793304443
BoW,Chi-square,600,Logistic Regression,0.8647945917836714,0.890127970749543,0.8354495538778312,0.8619224641529474,0.9620457943835364,0.2329538535966558,0.807593822479248
BoW,Chi-square,600,Random Forest,0.8789218235396082,0.8786532216715092,0.882120796156486,0.8803835944858293,0.9575677447000831,0.3045666049715669,15.05385160446167
BoW,Chi-square,600,LinearSVC,0.8665279944531115,0.8968900407256571,0.8313315030885381,0.8628673196794301,0.9622497436735755,0.23351385267586283,3.42421555519104
BoW,Chi-square,1000,Logistic Regression,0.8677413763217195,0.8893917451122375,0.8429993136582018,0.8655743481324877,0.9635467463672567,0.22872525782301767,1.4439477920532227
BoW,Chi-square,1000,Random Forest,0.8823019587450165,0.8927943760984183,0.8716540837336993,0.8820975863865255,0.9567232497983645,0.3005051984020621,28.219609022140503
BoW,Chi-square,1000,LinearSVC,0.8699947997919917,0.9043348281016442,0.8304735758407688,0.8658318425760286,0.9636130666977583,0.2303307978711486,10.00205683708191
BoW,Chi-square,1500,Logistic Regression,0.8720748829953198,0.8901039799211187,0.8519217570350034,0.8705944239873751,0.9650320723555706,0.22915760518461406,3.169602632522583
BoW,Chi-square,1500,Random Forest,0.8845553822152886,0.8939712583245706,0.8752573781743308,0.884515345933761,0.9556272815455793,0.309247318763373,38.91617131233215
BoW,Chi-square,1500,LinearSVC,0.8724215635292079,0.9039317507418397,0.8363074811256005,0.8688057040998217,0.9643821811966387,0.23161583554803672,31.22591733932495
BoW,Mutual Information,20,Logistic Regression,0.8004853527474433,0.9124941506785212,0.6691832532601235,0.7721243318154821,0.9088272900797767,0.3672273021913114,0.28315114974975586
BoW,Mutual Information,20,Random Forest,0.8196394522447564,0.7661599659042477,0.9253603294440631,0.8382684386414859,0.9236595450190938,0.4019715784400622,2.192519426345825
BoW,Mutual Information,20,LinearSVC,0.7997919916796672,0.911943793911007,0.6681537405628003,0.7712418300653595,0.9080674760531621,0.36744080286199376,0.38146114349365234
BoW,Mutual Information,40,Logistic Regression,0.8242329693187728,0.9110774556469061,0.7225463280713795,0.805933014354067,0.9293889664846439,0.3258359325472599,0.42355942726135254
BoW,Mutual Information,40,Random Forest,0.8424336973478939,0.920511744966443,0.7530885380919699,0.8284258210645526,0.9451398496538842,0.3324524171066047,3.483272075653076
BoW,Mutual Information,40,LinearSVC,0.8224128965158606,0.9112078346028292,0.7184282772820865,0.803415523361796,0.928773632815552,0.3251424902019529,0.5817818641662598
BoW,Mutual Information,100,Logistic Regression,0.8428670480152539,0.9097775056133904,0.7647563486616334,0.8309872284888599,0.9455237833660077,0.2832173508234953,0.3683497905731201
BoW,Mutual Information,100,Random Forest,0.8696481192581037,0.8245271690183128,0.9425188743994509,0.8795836669335468,0.9586956560934772,0.277165215949258,5.753574371337891
BoW,Mutual Information,100,LinearSVC,0.84269370774831,0.9141382868937048,0.7599519560741249,0.8299447203223086,0.9455821404488507,0.28240345875713513,1.0976066589355469
BoW,Mutual Information,200,Logistic Regression,0.8511007106950945,0.8996499416569428,0.7937542896362388,0.8433910665451231,0.9518789508225883,0.2603445916452414,1.3449053764343262
BoW,Mutual Information,200,Random Forest,0.8777084416710002,0.8661913447189521,0.8963623884694578,0.8810186356353824,0.9607010422538935,0.27530572250963337,9.283386468887329
BoW,Mutual Information,200,LinearSVC,0.8491939677587104,0.9010989010989011,0.787920384351407,0.8407176858293666,0.9518155152912384,0.2597741541328943,2.258589029312134
BoW,Mutual Information,400,Logistic Regression,0.8576009707054949,0.9004784688995215,0.8073095401509952,0.8513525739618203,0.9583642046909236,0.23959119673648313,1.3870124816894531
BoW,Mutual Information,400,Random Forest,0.8797885248743283,0.8769309115600068,0.8864104323953329,0.8816451915692465,0.958652354056208,0.2884541059492027,12.397138833999634
BoW,Mutual Information,400,LinearSVC,0.8583810019067429,0.9081354612689763,0.800617707618394,0.8509939813970454,0.9587697593716907,0.23950036211775097,2.183854103088379
BoW,Mutual Information,600,Logistic Regression,0.8634945397815913,0.8982955609664731,0.8229238160603981,0.8589594340467449,0.9614766625758613,0.23134416554305706,1.3333814144134521
BoW,Mutual Information,600,Random Forest,0.8830819899462645,0.8814512008175779,0.8879547014413178,0.8846909992307035,0.9587690531968983,0.3070795585489226,15.148380517959595
BoW,Mutual Information,600,LinearSVC,0.8645345813832553,0.9065776930409915,0.8158888126286891,0.8588458412354375,0.9614621183801372,0.23334295690221846,2.4507956504821777
BoW,Mutual Information,1000,Logistic Regression,0.8678280464551915,0.8921086203754328,0.839910775566232,0.8652231551038444,0.9635447931178308,0.22651490041175065,1.0115690231323242
BoW,Mutual Information,1000,Random Forest,0.8836886808805685,0.8899513212795549,0.8783459162663007,0.8841105354058721,0.9576588863232876,0.29250535922511084,19.523443460464478
BoW,Mutual Information,1000,LinearSVC,0.8680880568556075,0.9045471627207816,0.8260123541523678,0.8634977578475337,0.963306316387943,0.22925305346205382,3.121567726135254
BoW,Mutual Information,1500,Logistic Regression,0.8720748829953198,0.8885714285714286,0.853809196980096,0.8708435421771089,0.9649892511181603,0.22984358069014088,0.9457712173461914
BoW,Mutual Information,1500,Random Forest,0.8816085976772404,0.8894902234636871,0.8742278654770076,0.8817930079612323,0.9572500111184968,0.29349846671195806,21.38200092315674
BoW,Mutual Information,1500,LinearSVC,0.8723348933957358,0.9015305181633783,0.8388812628689087,0.8690783041507422,0.9647364405424864,0.2303592628725211,15.374890089035034
BoW,Fisher,20,Logistic Regression,0.8024787658172994,0.9180212014134276,0.6686684969114619,0.7737516132234686,0.9078901210053044,0.36935193302091307,0.16879057884216309
BoW,Fisher,20,Random Forest,0.8058589010227076,0.9183768656716418,0.675703500343171,0.77856860419138,0.913336456529082,0.39690285884314663,1.810575246810913
BoW,Fisher,20,LinearSVC,0.8029121164846594,0.9212897107633949,0.6667810569663692,0.7736412502488552,0.9079257602948265,0.3693165364786957,0.35960888862609863
BoW,Fisher,40,Logistic Regression,0.8250130005200208,0.9084280506111945,0.7268359643102265,0.8075493279954247,0.9303264060090366,0.32283956718555457,0.20855259895324707
BoW,Fisher,40,Random Forest,0.84269370774831,0.9212681083350829,0.7529169526424159,0.8286280804456614,0.9448613613607598,0.3175291922564418,3.2785305976867676
BoW,Fisher,40,LinearSVC,0.8245796498526607,0.9097371822490306,0.7246053534660261,0.8066857688634193,0.9296720073514299,0.3223291895977649,0.48151588439941406
BoW,Fisher,100,Logistic Regression,0.8344600450684694,0.8968800648298217,0.7596087851750172,0.8225566703827574,0.9411577750746142,0.2921479569831772,0.27588391304016113
BoW,Fisher,100,Random Forest,0.8640145605824233,0.8205629986451904,0.935312285518188,0.8741881164301178,0.9564998882140329,0.28160993927326844,5.52725625038147
BoW,Fisher,100,LinearSVC,0.8360201074709656,0.9041067761806981,0.7554907343857241,0.8231445129930828,0.9409162332456273,0.2917745988609884,0.7971651554107666
BoW,Fisher,200,Logistic Regression,0.844340440284278,0.8949843260188087,0.7838023335621139,0.8357116721551409,0.948937747837302,0.2667793946402597,0.3613886833190918
BoW,Fisher,200,Random Forest,0.8719882128618478,0.8418984755618419,0.9191832532601235,0.8788450496267739,0.9582431032265277,0.2872478196226764,9.257663011550903
BoW,Fisher,200,LinearSVC,0.843300398682614,0.8966061562746646,0.7796842827728209,0.8340675477239354,0.9489751300263117,0.26583950029305103,1.3433923721313477
BoW,Fisher,400,Logistic Regression,0.859074362974519,0.8977659977281333,0.8136582017844887,0.8536453645364537,0.9582170949591742,0.24054879938140383,0.5382158756256104
BoW,Fisher,400,Random Forest,0.8789218235396082,0.8719153936545241,0.8912148249828414,0.8814594823928723,0.9582022803135296,0.2907589088224662,13.752342939376831
BoW,Fisher,400,LinearSVC,0.8611544461778471,0.9054105909439755,0.8097117364447495,0.8548913043478261,0.958953319742724,0.2401162307476768,1.9476253986358643
BoW,Fisher,600,Logistic Regression,0.8640145605824233,0.8972206677858608,0.8253260123541524,0.8597729913307713,0.9613236329958519,0.23335074790551136,0.6881535053253174
BoW,Fisher,600,Random Forest,0.8785751430057203,0.8807844486495785,0.8785175017158545,0.879649514646508,0.9580856863478082,0.2924681734895929,17.061882495880127
BoW,Fisher,600,LinearSVC,0.8660079736522794,0.9056460780598712,0.820178448867536,0.8607959661444264,0.9616396387029463,0.23462195507703867,2.0850136280059814
BoW,Fisher,1000,Logistic Regression,0.8659213035188075,0.8881233000906619,0.8404255319148937,0.8636163272502865,0.9629487665680626,0.22827005177798396,0.9301919937133789
BoW,Fisher,1000,Random Forest,0.8847287224822327,0.8935946797339867,0.8761153054221003,0.8847686709409115,0.9571467443238572,0.29708061837646343,19.457629680633545
BoW,Fisher,1000,LinearSVC,0.8677413763217195,0.8999628114540722,0.8304735758407688,0.8638229519900054,0.9630806559792873,0.23032017801430887,2.4501655101776123
BoW,Fisher,1500,Logistic Regression,0.8713815219275438,0.8907880532565671,0.8495195607412491,0.8696645002634815,0.9654722746761513,0.22574396062799543,1.0114529132843018
BoW,Fisher,1500,Random Forest,0.8816952678107124,0.8933544861625242,0.8695950583390528,0.8813146682897139,0.9551158457209413,0.29463147406124623,22.714122533798218
BoW,Fisher,1500,LinearSVC,0.8719882128618478,0.9083912145672987,0.8303019903912148,0.8675930076199014,0.9653211232205898,0.22822678248082334,9.404788732528687
TF-IDF,Chi-square,20,Logistic Regression,0.796498526607731,0.7501437607820587,0.8953328757721345,0.8163329161451814,0.8981015918081321,0.40742747568017107,0.08931446075439453
TF-IDF,Chi-square,20,Random Forest,0.8186860807765644,0.9031074665515754,0.7180851063829787,0.8000382336073408,0.9196618895194043,0.5784801599908488,3.0206620693206787
TF-IDF,Chi-square,20,LinearSVC,0.7977119084763391,0.7507175660160735,0.8975634866163349,0.8175992497655518,0.9017081316478093,0.3889425957345528,0.2579183578491211
TF-IDF,Chi-square,40,Logistic Regression,0.812965851967412,0.769140510413611,0.8997940974605353,0.8293531551478729,0.9135877345552061,0.37657436047456416,0.12875938415527344
TF-IDF,Chi-square,40,Random Forest,0.844600450684694,0.93173550181896,0.7470830473575841,0.8292543567279307,0.9402240767741213,0.41506294055650145,3.872767448425293
TF-IDF,Chi-square,40,LinearSVC,0.8147859247703242,0.7706408564305617,0.901681537405628,0.831027121056377,0.9157739615624553,0.35694059555532387,0.2715449333190918
TF-IDF,Chi-square,100,Logistic Regression,0.843907089616918,0.8072638486189532,0.9076870281400137,0.8545351748647121,0.9373937732812306,0.32373076856213767,0.10399198532104492
TF-IDF,Chi-square,100,Random Forest,0.8639278904489512,0.8176663682482841,0.9402882635552505,0.8747007182761373,0.9486893696353254,0.39425247987367584,6.295042276382446
TF-IDF,Chi-square,100,LinearSVC,0.8466805338880222,0.8089511341147816,0.9118050789293068,0.8573041864967331,0.9421136051935999,0.29902872564000454,0.3814582824707031
TF-IDF,Chi-square,200,Logistic Regression,0.8545675160339747,0.83051927365403,0.894646533973919,0.8613910457624319,0.9440758545916987,0.3058186288647255,0.1106259822845459
TF-IDF,Chi-square,200,Random Forest,0.8710348413936557,0.8391684901531729,0.92124227865477,0.878292164240144,0.9450120770914494,0.42822698252553315,9.292734622955322
TF-IDF,Chi-square,200,LinearSVC,0.8581209915063269,0.8345840651444995,0.8968771448181194,0.8646100405260111,0.9484408862583794,0.282930630875912,0.522559642791748
TF-IDF,Chi-square,400,Logistic Regression,0.8628878488472872,0.8436387180317255,0.8943033630748113,0.868232550391471,0.9509169754804093,0.2851543418747369,0.20094776153564453
TF-IDF,Chi-square,400,Random Forest,0.8804818859421043,0.8649712879409351,0.9045984900480439,0.8843411892979954,0.9493231990739797,0.3728414322575541,13.313312768936157
TF-IDF,Chi-square,400,LinearSVC,0.8674813659213035,0.8497965825874695,0.8960192175703501,0.87229599933183,0.9555486707686909,0.2612761846659549,0.6876640319824219
TF-IDF,Chi-square,600,Logistic Regression,0.8686947477899116,0.8520816326530612,0.8955044612216884,0.8732535765079896,0.9547283961598515,0.27541585819520403,0.27474236488342285
TF-IDF,Chi-square,600,Random Forest,0.8841220315479286,0.873689465801298,0.9008236101578586,0.8870490833826138,0.9501832598711216,0.35599204356804987,14.814213514328003
TF-IDF,Chi-square,600,LinearSVC,0.8769284104697521,0.865142478462558,0.8960192175703501,0.8803101820633851,0.9593560947993082,0.25082100475530916,0.8542706966400146
TF-IDF,Chi-square,1000,Logistic Regression,0.8718148725949038,0.8603148301574151,0.8908716540837337,0.875326645873725,0.9574909218976689,0.2668214048325585,0.3063669204711914
TF-IDF,Chi-square,1000,Random Forest,0.8827353094123765,0.8818911076975593,0.8865820178448868,0.8842303414049799,0.9530222928864459,0.31404478884341025,18.654072999954224
TF-IDF,Chi-square,1000,LinearSVC,0.8775351014040562,0.8704480617553281,0.8900137268359644,0.8801221684907101,0.9614878111225835,0.2440930349152389,0.9388003349304199
TF-IDF,Chi-square,1500,Logistic Regression,0.8764950598023921,0.8706853005556491,0.8872683596431022,0.8788986147701199,0.9600007272097862,0.2606289132564124,0.38076353073120117
TF-IDF,Chi-square,1500,Random Forest,0.8843820419483446,0.8932446622331116,0.8757721345229924,0.8844221105527639,0.9553996528625021,0.3060430580675374,20.29081106185913
TF-IDF,Chi-square,1500,LinearSVC,0.8829086496793205,0.8806325454854617,0.8886410432395333,0.8846186693996071,0.9633598053722173,0.24020369550659046,1.125943899154663
TF-IDF,Mutual Information,20,Logistic Regression,0.7685907436297452,0.7454149829033261,0.8229238160603981,0.7822541184146142,0.8528066240998526,0.48118137095802294,0.11417603492736816
TF-IDF,Mutual Information,20,Random Forest,0.8155659559715722,0.7782791817087846,0.8877831159917638,0.8294325104200064,0.9014603243956647,0.5638470896091632,6.401734828948975
TF-IDF,Mutual Information,20,LinearSVC,0.7676373721615531,0.7455907601061339,0.8196636925188744,0.7808745402533714,0.8528347508915832,0.4780489746646513,0.248124361038208
TF-IDF,Mutual Information,40,Logistic Regression,0.7952851447391229,0.7757797581158498,0.8364790665751545,0.8049867899603699,0.8837673854223886,0.43478528492392643,0.16047215461730957
TF-IDF,Mutual Information,40,Random Forest,0.843907089616918,0.8198570293884035,0.8855525051475635,0.8514394126866287,0.9198265634709903,0.5450069237227546,9.078751564025879
TF-IDF,Mutual Information,40,LinearSVC,0.7985786098110591,0.7827630729502905,0.8321894303363074,0.8067198935462409,0.887061465453929,0.4214328317689037,0.4484748840332031
TF-IDF,Mutual Information,100,Logistic Regression,0.828566475992373,0.8137222946544981,0.856726149622512,0.834670678702775,0.9153264570940216,0.3739441097956335,0.1873791217803955
TF-IDF,Mutual Information,100,Random Forest,0.8673080256543595,0.8600636835930954,0.880576527110501,0.8701992369648156,0.9375153254954943,0.4233922545302146,11.311488389968872
TF-IDF,Mutual Information,100,LinearSVC,0.8293465071936211,0.8165709598031173,0.8539807824296499,0.8348569990774134,0.9176600492579455,0.3620099853709039,0.6726000308990479
TF-IDF,Mutual Information,200,Logistic Regression,0.8413936557462298,0.832280585106383,0.8591283459162663,0.8454913880445796,0.9292988315361435,0.34156829463992344,0.15156102180480957
TF-IDF,Mutual Information,200,Random Forest,0.8721615531287918,0.8719876944112117,0.8754289636238847,0.8737049404914804,0.943748565112922,0.36230948442731936,15.02385950088501
TF-IDF,Mutual Information,200,LinearSVC,0.843907089616918,0.8360874645301285,0.859471516815374,0.8476182418140282,0.932401643373917,0.32730295906361756,0.7784125804901123
TF-IDF,Mutual Information,400,Logistic Regression,0.8579476512393829,0.8526687994611888,0.8689087165408373,0.86071216112858,0.9424246075771653,0.3108957468335453,0.20970726013183594
TF-IDF,Mutual Information,400,Random Forest,0.8789218235396082,0.8883435582822086,0.8695950583390528,0.8788693314835689,0.9528398593900814,0.29882093766234064,20.718121767044067
TF-IDF,Mutual Information,400,LinearSVC,0.8613277864447911,0.8585481682496607,0.8685655456417296,0.8635278062094848,0.9461035378455599,0.2940463379519674,1.036039113998413
TF-IDF,Mutual Information,600,Logistic Regression,0.8650546021840874,0.8584858150075542,0.8774879890185312,0.8678829019940603,0.9491101596616132,0.29331584712117825,0.32265448570251465
TF-IDF,Mutual Information,600,Random Forest,0.8833420003466805,0.8960763520678685,0.8699382292381606,0.8828138603517326,0.9562911309254077,0.2935636572118426,25.275458335876465
TF-IDF,Mutual Information,600,LinearSVC,0.8682613971225516,0.8633603238866396,0.8781743308167468,0.8707043211976863,0.9522008313029556,0.2762819716663232,1.3210365772247314
TF-IDF,Mutual Information,1000,Logistic Regression,0.8732882648639279,0.8712585034013606,0.8790322580645161,0.8751281175264776,0.9545750961299219,0.2781028444987097,0.5216174125671387
TF-IDF,Mutual Information,1000,Random Forest,0.8863754550182007,0.9058400718778077,0.8649622512010982,0.8849293425787764,0.9595354782215695,0.2757383116717669,33.85029125213623
TF-IDF,Mutual Information,1000,LinearSVC,0.87510833766684,0.8752780153977758,0.8778311599176389,0.8765527285188041,0.9568984712968496,0.26289248384908714,1.6632225513458252
TF-IDF,Mutual Information,1500,Logistic Regression,0.8781417923383602,0.8778195488721805,0.8814344543582704,0.8796232876712329,0.9582545823231529,0.26743729471341504,0.38038039207458496
TF-IDF,Mutual Information,1500,Random Forest,0.8914889928930491,0.9090096531998569,0.8725120109814688,0.8903869725091927,0.961275282560067,0.2738916269657799,37.057647466659546
TF-IDF,Mutual Information,1500,LinearSVC,0.8815219275437685,0.8830499742400825,0.8822923816060398,0.8826710153634881,0.9602723190299381,0.25346208877836274,1.7032804489135742
TF-IDF,Fisher,20,Logistic Regression,0.8022187554168834,0.7606586298147604,0.8877831159917638,0.8193190815518606,0.9009855044852617,0.40175758224929153,0.07416796684265137
TF-IDF,Fisher,20,Random Forest,0.829086496793205,0.7636761487964989,0.9581331503088538,0.8499238964992389,0.9282420785218288,0.4892598338478928,4.409863710403442
TF-IDF,Fisher,20,LinearSVC,0.8038654879528514,0.7613253188682011,0.8910432395332876,0.82109257648826,0.9052801891226243,0.3799373981534775,0.30548930168151855
TF-IDF,Fisher,40,Logistic Regression,0.8207661639798925,0.7758215962441315,0.9073438572409059,0.8364441632394812,0.9196595756700848,0.36417099908514006,0.1264479160308838
TF-IDF,Fisher,40,Random Forest,0.8487606170913503,0.9353806781829814,0.7525737817433081,0.8340781591708663,0.9453178207265607,0.3862074757622071,6.211461067199707
TF-IDF,Fisher,40,LinearSVC,0.8238862887848847,0.777080291970803,0.9133493479752917,0.8397223536835463,0.9243989701267026,0.3411418011937005,0.5556645393371582
TF-IDF,Fisher,100,Logistic Regression,0.8348933957358294,0.7928048962531721,0.9112903225806451,0.8479284744950906,0.9326277695574358,0.3320273393705767,0.13356399536132812
TF-IDF,Fisher,100,Random Forest,0.859681053908823,0.9274832419256551,0.7834591626630062,0.8494093572690913,0.9471747298806295,0.3884169806465171,8.753384113311768
TF-IDF,Fisher,100,LinearSVC,0.8377535101404057,0.7969078354848393,0.9109471516815374,0.8501200960768615,0.937009448919222,0.3087188585235244,0.4560842514038086
TF-IDF,Fisher,200,Logistic Regression,0.8526607730975906,0.8270998415213946,0.8955044612216884,0.8599439775910365,0.944184064609885,0.3033030445494336,0.15006399154663086
TF-IDF,Fisher,200,Random Forest,0.8719882128618478,0.8452626567211554,0.9138641043239534,0.8782257399620743,0.9465990922498668,0.39991981399572757,13.470997095108032
TF-IDF,Fisher,200,LinearSVC,0.8584676720402149,0.8329893633910145,0.900308853809197,0.8653417992908387,0.9494112004731071,0.2788300054513775,0.9281754493713379
TF-IDF,Fisher,400,Logistic Regression,0.8584676720402149,0.8364073777064955,0.8948181194234729,0.8646273729586338,0.9497545216221708,0.28728266004777847,0.3404240608215332
TF-IDF,Fisher,400,Random Forest,0.8772750910036401,0.8590494791666666,0.9056280027453671,0.8817240227196792,0.9478795223734204,0.37951006221079203,17.946768045425415
TF-IDF,Fisher,400,LinearSVC,0.8658346333853354,0.8470645475186507,0.896190803019904,0.870935467733867,0.9544980629775695,0.2631514430937833,0.919215202331543
TF-IDF,Fisher,600,Logistic Regression,0.8653146125845034,0.8502130449033104,0.8901853122855182,0.8697401508801341,0.9534453817370577,0.27870909480726025,0.37067508697509766
TF-IDF,Fisher,600,Random Forest,0.8802218755416883,0.8690239043824701,0.8982498284145505,0.8833952075599055,0.9488615260347113,0.35231555235660034,21.1082284450531
TF-IDF,Fisher,600,LinearSVC,0.8724215635292079,0.8602381739993384,0.8924159231297186,0.8760316658244904,0.9582794036158553,0.2536316515941316,1.0020804405212402
TF-IDF,Fisher,1000,Logistic Regression,0.8705148205928237,0.8571193144363876,0.8924159231297186,0.8744115669132482,0.9565031185880832,0.26862796951666107,0.2905097007751465
TF-IDF,Fisher,1000,Random Forest,0.8822152886115444,0.8787930157653839,0.8894989704873026,0.884113584036838,0.9518137573667556,0.322951758019307,23.962554454803467
TF-IDF,Fisher,1000,LinearSVC,0.8769284104697521,0.8683155080213903,0.8915579958819492,0.8797832712495767,0.9609152085409287,0.24585067142745137,1.0549232959747314
TF-IDF,Fisher,1500,Logistic Regression,0.87597503900156,0.8695579088922508,0.88761153054221,0.8784919758852,0.9600284633516318,0.259970022664127,0.2864570617675781
TF-IDF,Fisher,1500,Random Forest,0.8864621251516728,0.89493006993007,0.8783459162663007,0.8865604433668167,0.9542250738328283,0.3153425580436268,28.65548324584961
TF-IDF,Fisher,1500,LinearSVC,0.8855087536834807,0.8827925938508578,0.891729581331503,0.8872385830132309,0.9638997135634841,0.23846826430877277,1.1978974342346191
Word Embeddings,None,All,LSTM,0.9036228115791298,0.9040438656614119,0.9052848318462594,0.9046639231824417,0.9755869965274231,0.19054342972753888,993.3273484706879
